,Func 1,Func 2,Func 3,Func 4,Func 5,Func 6,Func 7,Func 8,Func 9,Func 10
0,-0.0009662947512091982,-0.0009465870319322512,-0.0009231975023483159,-0.0009006479030221128,-0.0008640548964900538,-0.0008209564794175342,-0.0007822839060883563,-0.0007645919710667897,-0.0007474841543923021,-0.0007382229439275559
1,-0.0009847383207016508,-0.000964478354794542,-0.0009404401700536173,-0.0009172722679479737,-0.0008796909377684718,-0.0008354529849148846,-0.0007957811356999686,-0.0007776395736228323,-0.0007601015552097382,-0.0007506093594485501
2,-0.001003703366076711,-0.0009828708095996023,-0.0009581603083659387,-0.0009343517916961771,-0.0008957469833839477,-0.0008503297773392112,-0.0008096245837573966,-0.0007910183086664731,-0.0007730358009694139,-0.0007633050091090822
3,-0.0010232092616702117,-0.0010017828497318458,-0.0009763753093736872,-0.0009519028756416172,-0.0009122378946607105,-0.0008656000110962525,-0.0008238259708066144,-0.000804739271437669,-0.0007862974004184375,-0.0007763200916144701
4,-0.0010432762657847164,-0.001021233763627392,-0.0009951033442395112,-0.0009699426484589694,-0.0009291791807513633,-0.0008812774018548113,-0.0008383975073637466,-0.0008188140164695596,-0.0007998972931302748,-0.0007896652215158323
5,-0.0010639255680437933,-0.0010412437191117054,-0.0010143634042072726,-0.0009884890040873623,-0.0009465870319323338,-0.000897376254837185,-0.0008533519181417285,-0.0008332545801122159,-0.0008138468703838403,-0.0008033514493073371
6,-0.0010851793395641924,-0.001061833810452662,-0.0010341753441091496,-0.001007560641935816,-0.0009644783547948293,-0.0009139114947127655,-0.0008687024675943106,-0.0008480735042617608,-0.0008281579972662047,-0.0008173902826099188
7,-0.0011070607862409608,-0.0010830261082891844,-0.0010545599284276018,-0.001027177109463893,-0.0009828708095997582,-0.0009308986972167095,-0.0008844629869971644,-0.0008632838614717193,-0.000842843035943741,-0.0008317937085398065
8,-0.0011295942052596708,-0.0011048437125412607,-0.0010755388802135574,-0.0010473588473712964,-0.0010017828497319466,-0.0009483541226321108,-0.0009006479030209433,-0.000878899281458827,-0.0008579148703009877,-0.0008465742173329404
9,-0.0011528050450930285,-0.0011273108086292877,-0.0010971349329191842,-0.001068127237467147,-0.0010212337636274207,-0.0009662947512086919,-0.0009172722679501161,-0.0008949339791511086,-0.0008733869319347762,-0.0008617448273092461
10,-0.0011767199692380883,-0.0011504527270881778,-0.0011193718854317772,-0.0010895046534603638,-0.001041243719111969,-0.0009847383207010753,-0.000934351791697295,-0.0009114027843160021,-0.0008892732276583726,-0.0008773191112314067
11,-0.0012013669238949173,-0.0011742960069376228,-0.0011422746604871261,-0.0011115145148792899,-0.001061833810452505,-0.0010037033660775362,-0.0009519028756383692,-0.0009283211729526025,-0.0009055883685763564,-0.0008933112241959172
12,-0.001226775209893827,-0.0011988684629405263,-0.0011658693666896486,-0.0011341813442438515,-0.0010830261082893822,-0.001023209261669863,-0.0009699426484577991,-0.0009457053004490923,-0.0009223476008151734,-0.0009097359331100524
13,-0.0012529755591430317,-0.0012241992571035746,-0.001190183364379969,-0.0011575308278123932,-0.0011048437125425763,-0.0010432762657855074,-0.0009884890040873498,-0.0009635720367186388,-0.0009395668380982827,-0.0009266086478820564
14,-0.0012800002158851057,-0.0012503189746464814,-0.001215245335625796,-0.001181589880079972,-0.0011273108086289711,-0.001063925568043175,-0.001007560641934236,-0.0009819390034135334,-0.0009572626961242081,-0.000943945454422501
15,-0.0013078830231349706,-0.0012772597047865696,-0.0012410853585848175,-0.0012063867122746672,-0.0011504527270879117,-0.00108517933956441,-0.0010271771094644238,-0.0010008246132977828,-0.0009754525290698678,-0.0009617631495454083
16,-0.00133665951459665,-0.0013050551266115028,-0.0012677349865720705,-0.0012319509051792056,-0.0011742960069375389,-0.0011070607862420179,-0.0010473588473721542,-0.0010202481120131386,-0.0009941544681902124,-0.0009800792779951608
17,-0.0013663670124577961,-0.0013337406004583583,-0.0012952273321238138,-0.0012583134865020475,-0.0011988684629406828,-0.0011295942052609899,-0.0010681272374669845,-0.0010402296223260808,-0.0010133874627116055,-0.0009989121715891665
18,-0.0013970447314754645,-0.0013633532650893017,-0.0013235971563802704,-0.0012855070131628228,-0.0012241992571030947,-0.0011528050450929754,-0.0010895046534601916,-0.0010607901910218449,-0.0010331713232134842,-0.0010182809907315188
19,-0.0014287338897320768,-0.0013939321411321165,-0.0013528809642255725,-0.0013135656587738437,-0.0012503189746464049,-0.0011767199692391786,-0.0011115145148794822,-0.0010819518386901684,-0.0010535267675644213,-0.001038205768402043
20,-0.001461477826563915,-0.0014255182411503273,-0.0013831171054600336,-0.001342525306717611,-0.0012772597047864148,-0.001201366923896327,-0.0011341813442435295,-0.0011037376124792622,-0.0010744754696752111,-0.001058707456806071
21,-0.0014953221281097226,-0.001458154686843541,-0.001414345882512205,-0.0013724236491624853,-0.001305055126611416,-0.0012267752098945326,-0.0011575308278130407,-0.0011261716421421808,-0.001096040111198041,-0.001079807976819998
22,-0.0015303147610075236,-0.001491886833786389,-0.001446609665090276,-0.0014033002924459536,-0.0013337406004584151,-0.0012529755591422138,-0.0011815898800802568,-0.0011492791994922656,-0.0011182444363905105,-0.0011015302704740445
23,-0.0015665062147713323,-0.0015267624043059974,-0.0014799530122287738,-0.0014351968692307105,-0.0013633532650888867,-0.0012800002158851248,-0.0012063867122751272,-0.0011730867615599545,-0.0011411133103552816,-0.0011238983566453627
24,-0.0016039496534307606,-0.0015628316289608669,-0.0015144228022467999,-0.001468157157917447,-0.0013939321411320553,-0.0013078830231360453,-0.001231950905179182,-0.001197622077652916,-0.0011646727808739077,-0.0011469373901620093
25,-0.001642701077055212,-0.0016001473972340977,-0.0015500683711692908,-0.0015022272097805175,-0.0014255182411503566,-0.0013366595145958167,-0.0012583134865026095,-0.0012229142406606768,-0.0011889501440742935,-0.0011706737245731104
26,-0.001682819493789367,-0.0016387654180282387,-0.0015869416601097918,-0.0015374554843499684,-0.0014581546868436671,-0.0013663670124564424,-0.0012855070131623544,-0.0012489937627587567,-0.0012139740142029566,-0.0011951349788333863
27,-0.0017243671030581188,-0.0016787443906228433,-0.0016250973722813263,-0.001573892993605588,-0.0014918868337865051,-0.0013970447314758496,-0.0013135656587740202,-0.001275892655966174,-0.001239774397778154,-0.001220350108134054
28,-0.0017674094907224355,-0.0017201461867369016,-0.0016645931402008499,-0.001611593455542909,-0.0015267624043059417,-0.0014287338897318314,-0.0013425253067167375,-0.0013036445177579097,-0.0012663827724075664,-0.0012463494791818152
29,-0.0018120158368526965,-0.0017630360444480903,-0.0017054897037968087,-0.0016506134577273482,-0.001562831628960993,-0.001461477826563755,-0.001372423649162884,-0.0013322846221487535,-0.0012938321705815972,-0.0012731649502468793
30,-0.0018582591369439186,-0.0018074827746870732,-0.001747851100098942,-0.0016910126315338061,-0.0016001473972339917,-0.001495322128110254,-0.0014033002924451765,-0.0013618500165788448,-0.0013221572688074772,-0.001300829956254654
31,-0.0019062164373596546,-0.0018535589810467182,-0.0017917448652280895,-0.0017328538376745915,-0.0016387654180279303,-0.0015303147610077757,-0.0014351968692302942,-0.0013923796250236175,-0.001351394482425569,-0.001329379599297812
32,-0.0019559690858470466,-0.0019013412937894732,-0.0018372422494710291,-0.001776203363806675,-0.001678744390622804,-0.0015665062147714299,-0.0014681571579205305,-0.001423914357728876,-0.0013815820664913854,-0.0013588507449464274
33,-0.0020076029979679854,-0.0019509106188021579,-0.0018844184462241836,-0.0018211311349443867,-0.0017201461867368058,-0.0016039496534303653,-0.0015022272097794493,-0.0014564972280351049,-0.001412760223138275,-0.0013892821246930995
34,-0.002061208940294444,-0.002002352402403857,-0.001933352835610313,-0.0018677109374514833,-0.001763036044448066,-0.0016427010770573417,-0.001537455484350182,-0.0014901734767426996,-0.0014449712158763621,-0.0014207144450222096
35,-0.002116882831259557,-0.0020557569128279995,-0.001984129243654538,-0.0019160206574314678,-0.0018074827746869643,-0.0016828194937902297,-0.0015738929936061025,-0.001524990704551633,-0.0014782594912515726,-0.0014531905034966775
36,-0.0021747260604985013,-0.0021112195392585433,-0.0020368362178160224,-0.001966142534356822,-0.0018535589810468357,-0.0017243671030570955,-0.00161159345554203,-0.001560999013111909,-0.0015126718084051548,-0.0014867553123437153
37,-0.0022348458275164356,-0.0021688411092995554,-0.002091567319798354,-0.002018163430782016,-0.0019013412937893001,-0.0017674094907226875,-0.0016506134577292536,-0.0015982511552283382,-0.001548257377056049,-0.001521456230081078
38,-0.0022973555004714946,-0.0022287282256609827,-0.0021484214364607124,-0.0020721751190019774,-0.0019509106188024285,-0.0018120158368526472,-0.0016910126315350404,-0.0016368026948659433,-0.0015850680044175048,-0.0015573431016566277
39,-0.002362374995767329,-0.0022909936229017474,-0.002207503109689899,-0.002128274585535459,-0.002002352402403698,-0.001858259136941877,-0.0017328538376730723,-0.0016767121775511525,-0.0016231582517065657,-0.0015944684077257047
40,-0.002430031179078379,-0.0023557565449155993,-0.0022689228860340097,-0.002186564354268962,-0.0020557569128279215,-0.0019062164373576265,-0.0017762033638060678,-0.001718041311882631,-0.0016625856008439912,-0.0016328874236412035
41,-0.0025004582882621473,-0.0024231431437754815,-0.0023327976868550487,-0.002247152829079734,-0.0021112195392585355,-0.0019559690858486755,-0.0018211311349439463,-0.0017608551628252255,-0.0017034106319811376,-0.0016726583888015726
42,-0.0025737983784417805,-0.0024932869004679827,-0.0023992511996349785,-0.002310154656727294,-0.002168841109299684,-0.0020076029979674563,-0.00186771093745123,-0.0018052223575510938,-0.0017456972126007604,-0.001713842686993595
43,-0.002650201789266354,-0.0025663290677197556,-0.002468414291003783,-0.002375691110691756,-0.0022287282256601955,-0.0020612089402960256,-0.0019160206574322205,-0.0018512153045917522,-0.0017895126988726018,-0.0017565050385011723
44,-0.0027298276340355114,-0.002642419135073292,-0.0025404254418148883,-0.0024438904965464444,-0.002290993622901618,-0.0021168828312599485,-0.001966142534356251,-0.001898910427086092,-0.0018349281500573337,-0.0018007137046392378
45,-0.0028128443100294176,-0.0027217153158525477,-0.002615431204440186,-0.0025148885792824777,-0.0023557565449155706,-0.002174726060497797,-0.0020181634307816897,-0.001948388410988652,-0.0018820185567324096,-0.0018465407055427408
46,-0.0028994300286954216,-0.002804385055383714,-0.0026935866821397253,-0.0025888290328428933,-0.002423143143775369,-0.002234845827516729,-0.0020721751190002505,-0.001999734469056622,-0.0019308630836643243,-0.001894062051973606
47,-0.00298977336389347,-0.0028906055593080895,-0.00277505602993983,-0.0026658639117824647,-0.002493286900467709,-0.002297355500470316,-0.0021282745855363194,-0.002053038621467539,-0.00198154532817446,-0.0019433579919990382
48,-0.0030840738154420994,-0.002980564340116408,-0.0028600129760930795,-0.0027461541447168234,-0.00256632906772056,-0.0023623749957675114,-0.002186564354269044,-0.0021083959939834952,-0.0020341535948499986,-0.0019945132733423724
49,-0.0031825423842568967,-0.003074459779304353,-0.002948641362476076,-0.002829870048734176,-0.002642419135072906,-0.002430031179081252,-0.002247152829080572,-0.0021659071344472935,-0.002088781187448981,-0.002047617422322917
50,-0.0032854021541146848,-0.003172501701561863,-0.0030411357016502244,-0.002917191863366774,-0.002721715315852383,-0.002500458288263591,-0.0023101546567257597,-0.0022256783485106193,-0.0021455267188977014,-0.0021027650402017845
51,-0.003392888873631296,-0.0032749119561376445,-0.0031377017473037607,-0.0030083103021567676,-0.0028043850553836807,-0.0025737983784431063,-0.0023756911106915706,-0.0022878220553548562,-0.002204494440197883,-0.0021600561178415716
52,-0.0035052515300818226,-0.003381924999130614,-0.003238557073754971,-0.0031034271188334975,-0.0028906055593081927,-0.0026502017892642516,-0.002443890496544566,-0.002352457164110002,-0.002265794589045011,-0.00221959636943808
53,-0.003622752904589044,-0.003493788468564593,-0.0033439316587232783,-0.0032027556842351814,-0.0029805643401163377,-0.0027298276340372222,-0.0025148885792821247,-0.0024197094716333425,-0.0023295437589446744,-0.002281497586224961
54,-0.003745670095443898,-0.0036107637419886267,-0.003454068461996849,-0.003306521568679311,-0.003074459779304716,-0.002812844310028982,-0.0025888290328430095,-0.0024897120821300803,-0.0023958652894498396,-0.0023458780107931
55,-0.003874294993059863,-0.0037331264636558366,-0.003569223990457579,-0.0034149631230311825,-0.0031725017015618497,-0.002899430028696723,-0.002665863911782081,-0.0025626058488867403,-0.002464889678076726,-0.002412862732712061
56,-0.004008934686297342,-0.003861167025173727,-0.0036896688375762142,-0.0035283320497368517,-0.0032749119561375018,-0.0029897733638939356,-0.0027461541447195382,-0.0026385398382113958,-0.0025367550142968535,-0.002482584105938115
57,-0.004149911775104246,-0.003995190979725819,-0.0038156881824031952,-0.0036468939527748274,-0.003381924999130417,-0.0030840738154434824,-0.0028298700487341295,-0.0027176718153398734,-0.002611607435703784,-0.002555182188332785
58,-0.004297564559067409,-0.004135519365351012,-0.0039475822295650526,-0.0037709288527349376,-0.003493788468564531,-0.0031825423842572744,-0.00291719186336789,-0.0028001687516192057,-0.0026896016062893705,-0.00263080520340473
59,-0.004452247064879204,-0.004282488907449361,-0.004085666567488988,-0.003900731649827533,-0.0036107637419884745,-0.003285402154114711,-0.0030083103021558014,-0.0028862073518344366,-0.0027709012162765055,-0.0027096100240127296
60,-0.00461432886813907,-0.0044364520642512645,-0.004230272416947437,-0.0040366125136072715,-0.0037331264636557516,-0.003392888873631039,-0.003103427118832817,-0.0029759745998960466,-0.002855679502568361,-0.002791762677483108
61,-0.0047841946559216185,-0.00459777687140317,-0.004381746736051983,-0.004178897173446329,-0.003861167025173894,-0.0035052515300816193,-0.0032027556842341965,-0.0030696683202976758,-0.0029441197882609845,-0.002877438870986177
62,-0.004962243466220816,-0.0047668465331715,-0.004540452140668699,-0.004327927078039571,-0.003995190979725789,-0.003622752904590471,-0.0033065215686796986,-0.0031674977517983753,-0.0030364160389243517,-0.002966824535494421
63,-0.005148887528388902,-0.0049440586974015144,-0.0047067665908834995,-0.004484059385584682,-0.004135519365350966,-0.0037456700954430567,-0.003414963123032171,-0.0032696841285716634,-0.003132773432481956,-0.0030601163857942103
64,-0.005344550615102586,-0.00512982433964621,-0.004881082784494047,-0.0046476667383164175,-0.004282488907449349,-0.003874294993060498,-0.0035283320497386493,-0.003376461262614921,-0.0032334089383858084,-0.0031575224931427166
65,-0.005549665800870978,-0.005324566168421113,-0.005063807187222183,-0.004819136765930576,-0.0044364520642512445,-0.004008934686298181,-0.0036468939527745745,-0.0034880761194188495,-0.003338551900368776,-0.0032592628659308086
66,-0.005764672505115922,-0.005528716448273995,-0.0052553586165103765,-0.004998871251709242,-0.004597776871402925,-0.004149911775103772,-0.003770928852734853,-0.0036047893767256005,-0.0034484446155372264,-0.003365570032284192
67,-0.005990012678887,-0.005742714120411134,-0.005456166281125684,-0.005187284882889028,-0.004766846533171618,-0.004297564559066852,-0.003900731649827255,-0.0037268759535720483,-0.003563342900341076,-0.003476689616833303
68,-0.0062261259742949875,-0.005967001081948686,-0.005666667162459023,-0.005384803492852097,-0.004944058697401424,-0.0044522470648788665,-0.004036612513607898,-0.0038546254937240174,-0.003683516631664314,-0.0035928809016810568
69,-0.0064734437147620505,-0.006202017464925961,-0.005887302605284937,-0.0055918616868967045,-0.005129824339646289,-0.004614328868139157,-0.004178897173445561,-0.003988342783737736,-0.0038092502482553227,-0.0037144173590899165
70,-0.006732381463351548,-0.006448195735244024,-0.006118513966225765,-0.005808899725937821,-0.005324566168421087,-0.004784194655922667,-0.004327927078040356,-0.004128348081457305,-0.003940843194169086,-0.0038415871402853745
71,-0.007003329966992827,-0.006705953410893565,-0.006360737147493143,-0.006036359523301645,-0.005528716448274088,-0.004962243466219903,-0.004484059385585369,-0.0042749773253754775,-0.004078610281700252,-0.0039746935010704365
72,-0.007286644238188842,-0.006975684179078973,-0.006614395822460106,-0.006274679589553447,-0.005742714120411175,-0.005148887528390328,-0.004647666738315947,-0.004428582188892291,-0.00422288194616279,-0.004114055140517865
73,-0.00758263052555821,-0.007257747175270247,-0.006879893139368135,-0.006524288739235802,-0.005967001081948878,-0.00534455061510171,-0.004819136765931249,-0.004589529936159271,-0.004374004358977212,-0.004260006423737197
74,-0.007891530923598119,-0.007552454176154844,-0.007157601671505705,-0.006785598352727245,-0.006202017464925852,-0.005549665800871141,-0.004998871251709561,-0.004758203027316797,-0.004532339358398136,-0.004412897453478974
75,-0.008213505385276293,-0.007860054456482144,-0.007447851368864576,-0.007058992967472399,-0.006448195735244003,-0.005764672505116675,-0.005187284882889378,-0.00493499841095274,-0.004698264149002937,-0.0045730939479905605
76,-0.00854861093387882,-0.00818071707125562,-0.007750915260694735,-0.007344818957540132,-0.0067059534108934275,-0.005990012678887195,-0.005384803492852471,-0.005120326429737349,-0.004872170711405966,-0.0047409768739583025
77,-0.00889677793031155,-0.008514510355353201,-0.008066992664506136,-0.007643371051789419,-0.00697568417907889,-0.00622612597429497,-0.005591861686897123,-0.005314609251942241,-0.00505446485248523,-0.004916941773347122
78,-0.009257783346773754,-0.008861378489380487,-0.00839618968033834,-0.007954876442385168,-0.007257747175270261,-0.006473443714761753,-0.005808899725938425,-0.005518278726332039,-0.005245564813698027,-0.005101397711430074
79,-0.009631221136553285,-0.009221115071333559,-0.008738496795763388,-0.00827947625205169,-0.007552454176154796,-0.006732381463352024,-0.006036359523300273,-0.005731773541037465,-0.005445899340463594,-0.0052947657600561394
80,-0.010016469982013622,-0.009593333767733168,-0.009093763505020152,-0.008617204166040093,-0.007860054456482123,-0.00700332996699257,-0.00627467958955358,-0.005955535548502134,-0.005655905099359089,-0.005497476915290304
81,-0.01041265895696701,-0.009977436304373085,-0.009461669963499994,-0.008967962100886451,-0.008180717071256189,-0.007286644238188562,-0.006524288739236474,-0.006190005098574972,-0.005876023311839029,-0.005709969331773294
