,Func 1,Func 2,Func 3,Func 4,Func 5,Func 6,Func 7,Func 8,Func 9,Func 10
82,-0.010818631961629535,-0.010372578304490971,-0.009841695865917783,-0.009331492884798183,-0.008514510355353545,-0.007582630525559297,-0.006785598352728117,-0.0064356152010722825,-0.006106695453747533,-0.005932684737830789
83,-0.011232912179014357,-0.01077763379723603,-0.010233086961875283,-0.009707350073338197,-0.00886137848938058,-0.00789153092359813,-0.007058992967472278,-0.006692784318099594,-0.00634835784919564,-0.006166063875448118
84,-0.011653668253877874,-0.011191159603247715,-0.010634819913537165,-0.010094865228077498,-0.009221115071333648,-0.00821350538527679,-0.007344818957540997,-0.006961907566753241,-0.006601434966476757,-0.006410540788519475
85,-0.01207868439026661,-0.01161136125090301,-0.011045566560179264,-0.01049311325331401,-0.009593333767733152,-0.008548610933878601,-0.007643371051789274,-0.007243346095894173,-0.006866331203217335,-0.006666535761770533
86,-0.012505337066735728,-0.01203606256869182,-0.011463659080499726,-0.010900876721727286,-0.009977436304373248,-0.008896777930311867,-0.007954876442385376,-0.007537414389386084,-0.007143420929977131,-0.006934446692801771
87,-0.012930581526248184,-0.012462681603505877,-0.011887058022523996,-0.011316610523816191,-0.01037257830449091,-0.009257783346774056,-0.008279476252052175,-0.007844365245556215,-0.007433036547770068,-0.007214638662469439
88,-0.013350951536873865,-0.012888215980011573,-0.012313325675759735,-0.011738408638613782,-0.01077763379723607,-0.009631221136554086,-0.008617204166041111,-0.008164372193416515,-0.007735454308987798,-0.007507431456775616
89,-0.013762576048007368,-0.013309241171175547,-0.01273960774637282,-0.012163975323136796,-0.011191159603247743,-0.010016469982013939,-0.008967962100886968,-0.00849750913560273,-0.008050877656614984,-0.007813084789805321
90,-0.014161216181652652,-0.013721925304153785,-0.013162626699088555,-0.01259060351687621,-0.011611361250903101,-0.01041265895696792,-0.009331492884798733,-0.008843727063246421,-0.00837941785887934,-0.008131780986365083
91,-0.01454232539874261,-0.014122063976716281,-0.013578690365184132,-0.013015163698402235,-0.012036062568691767,-0.010818631961629492,-0.009707350073338245,-0.00920282777693444,-0.008721071761804092,-0.0084636049103737
92,-0.014901134588227637,-0.014505138005303217,-0.013983719384992765,-0.013434106735910842,-0.012462681603505898,-0.011232912179014566,-0.010094865228077805,-0.009574434679461358,-0.009075696558299148,-0.00880852097728076
93,-0.01523276221229246,-0.014866395985159623,-0.0143732966517745,-0.013843484347927239,-0.01288821598001159,-0.011653668253877815,-0.010493113253314314,-0.009957960889857297,-0.009442981588014876,-0.009166347173996583
94,-0.015532347550643552,-0.015200961980281518,-0.01474274106050925,-0.014238990529881817,-0.01330924117117557,-0.012078684390266492,-0.01090087672172792,-0.010352575172558805,-0.009822417346628986,-0.009536726136725186
95,-0.015795202663114793,-0.015503966613279865,-0.015087206485163884,-0.014616026609346477,-0.013721925304153802,-0.012505337066736219,-0.011316610523816967,-0.010757166487151583,-0.010213262105511614,-0.009919093515188066
96,-0.01601697617980333,-0.015770697425555966,-0.015401805020246954,-0.014969791396308444,-0.014122063976717343,-0.012930581526248045,-0.011738408638614027,-0.011170308344766611,-0.010614506830268607,-0.010312644089715703
97,-0.01619381976596804,-0.01599676186289297,-0.015681751224381535,-0.015295396178792987,-0.014505138005303234,-0.013350951536874982,-0.012163975323136872,-0.01159022460104335,-0.011024839443329885,-0.010716296412376033
98,-0.01632254647382135,-0.016178253937982588,-0.015922521595573662,-0.015588002142249882,-0.014866395985159651,-0.013762576048008774,-0.012590603516877113,-0.01201475880590221,-0.011442609898735454,-0.01112865711711629
99,-0.0164007695405006,-0.016311913906665497,-0.016120021088700334,-0.015842975327226675,-0.015200961980281563,-0.014161216181652777,-0.013015163698402362,-0.01244134973510914,-0.011865798014094465,-0.01154798648200076
100,-0.01642701077195867,-0.016395269529916746,-0.016270746521373808,-0.016056051750467912,-0.015503966613279881,-0.014542325398743245,-0.01343410673591282,-0.012867016197481623,-0.01229198650914003,-0.01197216731341591
101,-0.016400769540500626,-0.01642674794399001,-0.01637193558027525,-0.016223503147251725,-0.015770697425556,-0.01490113458822788,-0.013843484347927683,-0.0132883545740093,-0.01271834218868792,-0.012398679727406017
102,-0.016322546473821302,-0.016405748921199434,-0.016421690144313113,-0.0163422923279464,-0.015996761862893026,-0.015232762212292212,-0.01423899052988254,-0.013701552711715324,-0.01314160861677361,-0.012824584878545977
103,-0.016193819765968148,-0.01633267325061911,-0.016419063944951143,-0.016410206720152372,-0.016178253937982633,-0.01553234755064439,-0.014616026609346897,-0.0141024236637198,-0.013558113874999948,-0.013246521063601193
104,-0.016016976179803008,-0.016208903761647794,-0.01636410714365514,-0.01642595951054223,-0.016311913906665497,-0.015795202663115272,-0.01496979139630826,-0.014486462235281005,-0.01396379698301986,-0.013660715817822074
105,-0.015795202663114544,-0.016036740649608822,-0.01625786395431822,-0.01638924993982313,-0.016395269529916733,-0.016016976179803816,-0.015295396178793715,-0.014848926280707286,-0.014354256178416833,-0.014063017524847954
106,-0.015532347550644176,-0.015819296668832975,-0.016102323518820176,-0.01630077754978211,-0.016426747943989996,-0.016193819765968523,-0.015588002142250177,-0.015184943159133941,-0.01472482141470378,-0.014448949573844263
107,-0.01523276221229219,-0.015560360908401455,-0.015900328295316735,-0.016162209135984415,-0.016405748921199413,-0.016322546473821774,-0.015842975327227584,-0.015489639731577558,-0.01507065208246517,-0.014813789133513515
108,-0.014901134588227515,-0.01526424188024109,-0.01565544768581422,-0.01597610128718183,-0.01633267325061918,-0.01640076954050115,-0.016056051750468293,-0.015758291894762556,-0.015386859094812348,-0.015152671127948884
109,-0.014542325398742992,-0.014935601360565424,-0.015371827072096061,-0.015745785122078502,-0.016208903761647762,-0.01642701077195946,-0.016223503147251874,-0.01598648713056427,-0.015668648196836978,-0.015460716018433096
110,-0.014161216181652565,-0.014579289887237215,-0.015054023601366642,-0.015475222674222962,-0.016036740649608805,-0.016400769540501632,-0.016342292327946813,-0.01617029122698127,-0.015911478854889485,-0.01573317763585236
111,-0.013762576048007555,-0.014200193263831038,-0.014706839943152797,-0.015168846006619708,-0.01581929666883293,-0.016322546473821874,-0.016410206720153035,-0.0163064085733517,-0.016111230649551268,-0.01596560479141829
112,-0.013350951536874682,-0.01380309720467,-0.014335166006294633,-0.014831390458994079,-0.01556036090840145,-0.016193819765968908,-0.01642595951054298,-0.016392324612825575,-0.016264367099931308,-0.016154008034652268
113,-0.012930581526248153,-0.013392574753596745,-0.013943836577727005,-0.014467732556725406,-0.015264241880241074,-0.016016976179804243,-0.01638924993982365,-0.016426419420855532,-0.01636808566315301,-0.016295021100184964
114,-0.012505337066736682,-0.012972898664213094,-0.013537510400937473,-0.014082741319718525,-0.014935601360565438,-0.01579520266311535,-0.01630077754978243,-0.01640804307402486,-0.016420442594870847,-0.016386045657519013
115,-0.012078684390267028,-0.012547978797369469,-0.01312057371299672,-0.013681149368141554,-0.014579289887237161,-0.015532347550644695,-0.016162209135985345,-0.016337546367437124,-0.016420442594871,-0.016425368235124544
116,-0.01165366825387819,-0.012121322926214562,-0.012697068994737177,-0.013267447704767753,-0.014200193263831104,-0.015232762212293279,-0.015976101287182642,-0.016216264201139897,-0.01636808566315312,-0.016412239756069306
117,-0.011232912179014443,-0.011696018194907556,-0.012270647848854645,-0.012845805680187672,-0.013803097204669993,-0.014901134588227382,-0.015745785122079036,-0.01604645308863404,-0.01626436709993129,-0.016346910907955356
118,-0.010818631961630219,-0.01127472983123762,-0.01184454559336544,-0.012420015643784239,-0.013392574753596715,-0.01454232539874355,-0.015475222674223294,-0.015831188171648372,-0.01611123064955116,-0.016230620265551606
119,-0.010412658956967288,-0.010859713491066743,-0.011421574343868403,-0.011993460272549925,-0.01297289866421313,-0.014161216181652343,-0.015168846006620471,-0.015574228323474947,-0.015911478854889114,-0.0160655362055154
120,-0.01001646998201382,-0.010452837714512239,-0.011004130998148363,-0.011569099580428894,-0.012547978797369495,-0.01376257604800809,-0.014831390458994594,-0.015279860000314033,-0.0156686481968372,-0.0158546576292884
121,-0.009631221136553233,-0.01005561329621078,-0.010594216537029584,-0.01114947410148422,-0.012121322926214555,-0.01335095153687529,-0.01446773255672565,-0.014952731277019442,-0.015386859094812893,-0.015601681802217679
122,-0.0092577833467734,-0.009669226821715112,-0.01019346331206162,-0.010736720626185293,-0.011696018194907494,-0.012930581526247948,-0.014082741319719054,-0.014597687023350944,-0.015070652082465854,-0.01531084981794634
123,-0.008896777930312776,-0.009294576123311575,-0.009803167405372425,-0.01033259704879834,-0.011274729831237573,-0.01250533706673634,-0.013681149368142013,-0.014219614668067006,-0.014724821414704383,-0.014986781105714293
124,-0.008548610933878877,-0.008932305906143795,-0.00942432363756315,-0.009938513253662616,-0.010859713491066722,-0.01207868439026769,-0.013267447704767493,-0.013823307805811378,-0.014354256178417454,-0.014634308035933498
125,-0.008213505385275953,-0.008582842253105282,-0.009057661303417645,-0.009555565440199806,-0.010452837714512215,-0.011653668253878518,-0.012845805680187363,-0.013413352405834317,-0.013963796983020128,-0.014258320259224746
126,-0.007891530923598067,-0.00824642511433242,-0.008703679189884711,-0.009184571791646463,-0.01005561329621075,-0.011232912179014239,-0.012420015643784607,-0.012994037926836096,-0.013558113874999597,-0.01386362627299181
127,-0.007582630525558308,-0.007923138215943041,-0.008362678850612287,-0.00882610788107504,-0.009669226821715126,-0.010818631961630467,-0.011993460272550674,-0.012569293490078553,-0.013141608616774153,-0.013454837227426058
128,-0.007286644238189383,-0.007612936083526533,-0.008034795464556509,-0.008480540649234702,-0.009294576123311658,-0.010412658956967798,-0.011569099580429253,-0.012142647572048252,-0.012718342188687908,-0.013036275510642731
129,-0.007003329966992036,-0.007315668073910939,-0.007720025890323657,-0.00814806016602422,-0.00893230590614384,-0.010016469982013443,-0.011149474101484232,-0.01171720850774215,-0.012291986509140422,-0.012611908461335019
130,-0.006732381463352975,-0.007031099452552224,-0.007418253747091114,-0.007828708695482066,-0.008582842253105221,-0.009631221136553968,-0.010736720626184222,-0.011295662426251967,-0.011865798014094694,-0.012185305816177988
131,-0.006473443714761211,-0.006758929652610027,-0.007129271514778491,-0.007522406825420928,-0.008246425114332507,-0.009257783346774117,-0.010332597048798537,-0.010880284999130352,-0.011442609898736208,-0.011759618276677267
132,-0.006226125974295234,-0.006498807914631187,-0.006852799759452707,-0.007228976603679358,-0.007923138215943037,-0.0088967779303113,-0.009938513253663163,-0.010472963470258011,-0.01102483944332994,-0.011337573863349621
133,-0.005990012678885576,-0.0062503465409387195,-0.006588503664475771,-0.006948161752261545,-0.007612936083526535,-0.008548610933878573,-0.009555565440200142,-0.010075225749739349,-0.010614506830268423,-0.010921488445284299
134,-0.005764672505116213,-0.006013132013758809,-0.006336007091826282,-0.006679645117636143,-0.007315668073910958,-0.008213505385276997,-0.009184571791646483,-0.009688273799570832,-0.010213262105511899,-0.010513286893131555
135,-0.005549665800871274,-0.005786734226282269,-0.00609490441932543,-0.006423063569237438,-0.007031099452552286,-0.007891530923598034,-0.008826107881075773,-0.009313019039044725,-0.009822417346629295,-0.01011453159935009
136,-0.0053445506151019685,-0.0055707140664522856,-0.005864770404253634,-0.006178020586586,-0.006758929652610048,-0.007582630525558496,-0.008480540649235122,-0.00895011799662164,-0.009442981588014973,-0.009726455545328304
137,-0.005148887528391087,-0.005364629577445226,-0.005645168317310129,-0.005944096785398058,-0.0064988079146311595,-0.007286644238189304,-0.008148060166024377,-0.008600006895152255,-0.009075696558300208,-0.00934999759264289
138,-0.004962243466221407,-0.005168040899628531,-0.005435656576911724,-0.00572085862992602,-0.006250346540938699,-0.0070033299669923004,-0.00782870869548293,-0.00826293425800733,-0.008721071761804498,-0.008985838176536039
139,-0.004784194655922065,-0.004980514177970833,-0.005235794095631966,-0.005507865567054175,-0.00601313201375882,-0.006732381463351753,-0.007522406825420281,-0.007938990956004494,-0.008379417858880044,-0.008634434044961796
140,-0.004614328868139559,-0.004801624597962538,-0.005045144530097582,-0.00530467580065048,-0.005786734226282298,-0.006473443714761927,-0.007228976603679231,-0.00762813737908778,-0.008050877656616153,-0.008296051093657823
141,-0.004452247064879437,-0.004630958692838203,-0.004863279604665892,-0.005110850904806132,-0.005570714066452151,-0.006226125974295068,-0.00694816175226164,-0.007330227617798115,-0.007735454308987458,-0.007970794687059676
142,-0.004297564559066816,-0.004468116045977825,-0.00468978165866768,-0.004925959453619156,-0.005364629577445381,-0.005990012678887149,-0.006679645117636758,-0.007045030685803223,-0.007433036547769215,-0.0076586371255389606
143,-0.004149911775104808,-0.004312710495045998,-0.004524245547524452,-0.0047495798243968445,-0.005168040899628689,-0.00576467250511657,-0.006423063569237631,-0.006772248915574114,-0.007143420929976645,-0.0073594421265065005
144,-0.004008934686297996,-0.004164370928814524,-0.004366280010168325,-0.004581302311253824,-0.004980514177970782,-0.005549665800871558,-0.006178020586586021,-0.006511533723664307,-0.006866331203217283,-0.007072986338246724
145,-0.003874294993060109,-0.0040227417538563496,-0.0042155085989898705,-0.004420730667576336,-0.004801624597962474,-0.005344550615102123,-0.005944096785398946,-0.006262498978519776,-0.006601434966475057,-0.006798978010254947
146,-0.0037456700954435476,-0.003887483096092224,-0.004071570254077695,-0.0042674831791012875,-0.004630958692838124,-0.005148887528391068,-0.005720858629926812,-0.006024732219433463,-0.00634835784919647,-0.00653707301149253
147,-0.0036227529045894822,-0.003758270791748529,-0.003934119590877565,-0.004121193354157622,-0.004468116045978111,-0.004962243466220928,-0.005507865567054866,-0.005797803976181588,-0.006106695453747741,-0.0062868884268742955
148,-0.003505251530080946,-0.003634796213144137,-0.0038028269592347225,-0.003981510304506666,-0.004312710495045982,-0.004784194655922265,-0.005304675800650726,-0.0055812754296891715,-0.005876023311839611,-0.006048013979816882
149,-0.0033928888736317366,-0.0035167659669630893,-0.0036773783223490357,-0.0038480988784314347,-0.004164370928814478,-0.004614328868139991,-0.0051108509048060444,-0.005374704638654455,-0.005655905099359279,-0.0058200215307624955
150,-0.0032854021541137276,-0.0034039014961187225,-0.003557474995815023,-0.003720639597746909,-0.004022741753856229,-0.00445224706487954,-0.004925959453619571,-0.005177651537873468,-0.0054458993404641835,-0.005602472893345763
151,-0.0031825423842561907,-0.0032959386106663014,-0.0034428332800801984,-0.0035988284416951,-0.0038874830960922073,-0.004297564559066638,-0.0047495798243968705,-0.004989681893356271,-0.005245564813698299,-0.00539492619480991
152,-0.003084073815441593,-0.003192626968513139,-0.003333184013587077,-0.003482376513312953,-0.0037582707917486638,-0.004149911775105455,-0.004581302311253706,-0.004810370378239561,-0.005054464852484528,-0.00519694098850873
153,-0.0029897733638943316,-0.0030937295227850404,-0.0032282720689657783,-0.0033710096175553965,-0.003634796213144096,-0.004008934686298168,-0.0044207306675768405,-0.004639302913373462,-0.004872170711405404,-0.005008082305593723
154,-0.0028994300286950196,-0.0029990219493459384,-0.003127855810372621,-0.0032644677751657615,-0.003516765966963123,-0.003874294993059979,-0.004267483179101394,-0.004476078397281522,-0.004698264149002253,-0.004827923812072327
155,-0.002812844310029915,-0.0029082920652335046,-0.0030317065266049006,-0.0031625046917885015,-0.00340390149611883,-0.0037456700954433915,-0.004121193354157917,-0.00432030993293925,-0.0045323393583972995,-0.004656050216993549
156,-0.0027298276340347646,-0.002821339246556645,-0.0029396078516264216,-0.0030648871980772604,-0.003295938610666284,-0.0036227529045900165,-0.003981510304506131,-0.00417162564301838,-0.0043740043589780234,-0.00449205905837647
157,-0.0026502017892633587,-0.0027379738524378385,-0.0028513551818315423,-0.0029713946734841396,-0.0031926269685133247,-0.0035052515300816995,-0.003848098878431047,-0.004029669151444707,-0.004222881946163328,-0.004335561975922516
158,-0.002573798378441768,-0.0026580166601351774,-0.002766755097208375,-0.002881818463725788,-0.0030937295227849576,-0.003392888873631603,-0.003720639597747072,-0.0038940997968379527,-0.004078610281699663,-0.004186185563714812
159,-0.002500458288263821,-0.0025812983151366816,-0.002685624792053941,-0.002795961299880602,-0.002999021949346089,-0.0032854021541157633,-0.0035988284416957916,-0.003764592632837016,-0.003940843194168672,-0.0040435718819891745
160,-0.0024300311790795615,-0.0025076587990374944,-0.0026077915194635927,-0.0027136367252057368,-0.0029082920652334938,-0.00318254238425655,-0.003482376513312265,-0.0036408382611960934,-0.003809250248254638,-0.003907378694744906
161,-0.0023623749957690445,-0.0024369469171957015,-0.0025330920527187155,-0.0026346685344050356,-0.0028213392465564952,-0.00308407381544132,-0.0033710096175537845,-0.0035225425356486583,-0.00368351663166497,-0.003777279489199175
162,-0.0022973555004718905,-0.0023690198074236735,-0.002461372165847873,-0.002558890228803167,-0.0027379738524368523,-0.0029897733638948017,-0.0032644677751662134,-0.0034094261679402833,-0.0035633429003422887,-0.0036529633237510377
163,-0.002234845827516906,-0.0023037424705346643,-0.002392486134829736,-0.0024861444899824336,-0.002658016660135239,-0.002899430028695176,-0.0031625046917892145,-0.003301224261757851,-0.003448444615537864,-0.003534134543269296
164,-0.0021747260604986934,-0.0022409873230316204,-0.002326296260449848,-0.0024162826736403996,-0.002581298315136086,-0.0028128443100283902,-0.0030648871980779066,-0.003197685795522206,-0.0033385519003677516,-0.0034205123936654792
165,-0.0021168828312591306,-0.0021806337719890217,-0.00226267241320812,-0.002349164324784459,-0.0025076587990377013,-0.0027298276340351744,-0.002971394673484154,-0.003098573071079672,-0.0032334089383848435,-0.0033118305620004444
166,-0.002061208940295066,-0.002122567811852532,-0.002201491600456674,-0.002284656714883597,-0.0024369469171958004,-0.0026502017892654013,-0.002881818463726687,-0.0030036611419302956,-0.0031327734324856607,-0.0032078366635909968
